"Town","County","Street_Name","Sensor_ID","Latitude","Longitude","Date","Time","Direction_West","Direction_East","Week_Year"
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"15:45:03",70,106,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"16:00:22",58,120,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"16:15:09",66,123,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"16:30:00",67,127,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"16:45:00",75,130,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"17:00:03",79,122,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"17:15:05",78,144,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"17:30:05",72,134,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"17:45:00",85,141,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"18:00:06",70,137,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"18:15:00",73,136,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"18:30:08",77,150,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"18:45:00",63,133,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"19:00:00",77,140,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"19:15:00",86,153,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"19:30:03",69,129,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"19:45:00",77,110,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"20:00:05",71,135,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"20:15:12",76,120,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"20:30:06",66,109,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"20:45:03",62,89,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"21:00:10",69,111,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"21:15:15",58,71,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"21:30:12",41,61,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"21:45:26",33,63,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"22:00:12",39,65,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"22:15:00",37,39,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"22:30:00",26,45,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"22:45:18",31,34,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"23:00:17",27,33,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"23:15:11",30,41,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"23:30:22",20,31,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-02,"23:45:05",23,15,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"00:00:16",14,13,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"00:15:44",19,25,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"00:30:41",15,19,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"00:45:14",15,23,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"01:00:25",21,22,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"01:15:10",10,15,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"01:30:48",15,13,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"01:45:49",15,21,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"02:00:46",8,15,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"02:15:15",14,11,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"02:30:44",9,18,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"02:45:43",10,14,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"03:00:11",8,6,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"03:15:44",5,10,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"03:30:41",8,9,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"03:45:11",4,13,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"04:00:31",5,6,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"04:15:44",6,5,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"04:30:11",3,2,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"04:45:19",3,8,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"05:00:16",5,4,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"05:15:58",1,4,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"05:30:06",4,8,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"05:45:21",7,13,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"06:00:17",12,9,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"06:15:33",9,20,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"06:30:26",8,25,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"06:45:20",12,30,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"07:00:20",10,30,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"07:15:07",13,26,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"07:30:13",13,34,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"07:45:22",12,57,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"08:00:10",32,65,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"08:15:33",26,70,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"08:30:10",35,89,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"08:45:08",42,114,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"09:00:00",35,106,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"09:15:04",51,132,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"09:30:07",51,127,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"09:45:10",44,137,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"10:00:20",61,138,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"10:15:04",52,135,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"10:30:09",49,98,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"10:45:06",57,126,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"11:00:04",65,125,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"11:15:00",59,135,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"11:30:08",52,129,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"11:45:06",76,104,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"12:00:00",68,128,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"12:15:04",66,133,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"12:30:22",70,130,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"12:45:08",70,127,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"13:00:06",65,122,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"13:15:20",53,124,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"13:30:12",49,99,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"13:45:00",58,122,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"14:00:00",66,117,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"14:15:00",57,120,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"14:30:05",69,123,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"14:45:13",46,126,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"15:00:19",54,108,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"15:15:04",64,127,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"15:30:05",61,112,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"15:45:03",68,117,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"16:00:01",62,114,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"16:15:05",85,143,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"16:30:13",71,108,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"16:45:00",61,128,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"17:00:19",58,140,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"17:15:11",81,118,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"17:30:04",77,140,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"17:45:06",57,131,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"18:00:04",70,125,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"18:15:05",66,111,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"18:30:19",74,141,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"18:45:00",60,131,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"19:00:00",64,106,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"19:15:04",61,123,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"19:30:05",87,139,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"19:45:07",62,117,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"20:00:06",38,128,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"20:15:21",55,88,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"20:30:36",60,87,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"20:45:05",57,78,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"21:00:20",47,69,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"21:15:11",51,92,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"21:30:04",46,57,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"21:45:21",36,50,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"22:00:24",24,49,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"22:15:12",48,42,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"22:30:07",51,33,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"22:45:34",31,45,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"23:00:26",23,28,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"23:15:12",37,26,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"23:30:44",21,30,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-03,"23:45:31",21,21,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"00:00:13",20,32,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"00:15:05",22,22,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"00:30:09",17,17,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"00:45:10",20,31,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"01:00:21",26,20,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"01:15:13",20,15,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"01:30:34",15,16,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"01:45:08",16,19,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"02:00:37",15,25,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"02:15:47",11,31,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"02:30:12",10,21,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"02:45:46",5,23,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"03:00:17",10,11,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"03:15:05",5,9,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"03:30:23",8,7,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"03:45:04",2,4,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"04:00:21",4,3,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"04:15:39",1,5,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"04:30:36",0,2,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"04:45:58",5,7,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"05:00:45",3,1,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"05:15:12",3,4,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"05:30:32",2,4,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"05:45:15",2,7,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"06:00:52",0,3,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"06:15:19",2,8,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"06:30:09",3,9,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"06:45:15",5,7,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"07:00:08",2,10,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"07:15:45",8,18,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"07:30:00",5,11,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"07:45:37",8,24,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"08:00:03",7,31,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"08:15:00",17,40,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"08:30:28",12,32,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"08:45:20",22,50,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"09:00:07",27,57,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"09:15:12",18,59,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"09:30:00",23,93,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"09:45:06",43,112,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"10:00:06",36,76,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"10:15:05",37,94,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"10:30:05",46,75,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"10:45:00",37,84,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"11:00:07",49,115,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"11:15:05",64,104,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"11:30:09",64,76,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"11:45:08",66,138,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"12:00:00",73,130,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"12:15:05",66,132,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"12:30:06",78,138,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"12:45:00",59,122,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"13:00:08",63,126,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"13:15:08",64,123,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"13:30:00",76,139,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"13:45:07",66,139,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"14:00:06",49,151,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"14:15:05",29,121,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"14:30:00",43,132,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"14:45:04",46,144,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"15:00:00",47,128,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"15:15:04",50,92,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"15:30:06",49,60,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"15:45:00",82,161,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"16:00:04",73,147,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"16:15:00",52,95,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"16:30:08",47,122,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"16:45:08",76,133,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"17:00:10",79,121,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"17:15:04",79,121,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"17:30:06",71,150,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"17:45:00",67,136,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"18:00:06",55,107,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"18:15:12",76,114,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"18:30:03",64,137,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"18:45:05",64,101,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"19:00:07",71,137,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"19:15:00",67,113,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"19:30:04",93,128,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"19:45:03",82,92,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"20:00:00",69,102,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"20:15:09",68,86,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"20:30:06",64,72,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"20:45:05",46,77,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"21:00:32",47,75,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"21:15:30",25,41,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"21:30:19",29,52,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"21:45:04",30,26,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"22:00:30",12,32,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"22:15:13",22,22,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"22:30:16",22,8,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"22:45:41",18,16,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"23:00:40",28,20,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"23:15:16",38,26,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"23:30:13",29,22,35
"Gorey","Wexford","Main Street",97898,52.67579,-6.29403,2022-09-04,"23:45:08",12,17,35
